B_Field,M_z
-4.400000000000276,-2.171187400817871
-4.425000000000276,-2.173292398452759
-4.450000000000276,-2.1689109802246094
-4.475000000000277,-2.1720848083496094
-4.500000000000277,-2.1702728271484375
-4.5250000000002775,-2.1710100173950195
-4.550000000000278,-2.1669013500213623
-4.575000000000278,-2.1705410480499268
-4.6000000000002785,-2.168109655380249
-4.625000000000279,-2.17021107673645
-4.650000000000279,-2.1705434322357178
-4.67500000000028,-2.17151141166687
-4.70000000000028,-2.1689953804016113
-4.72500000000028,-2.167238712310791
-4.750000000000281,-2.169537305831909
-4.775000000000281,-2.1713244915008545
-4.800000000000281,-2.170667886734009
-4.825000000000282,-2.1686434745788574
-4.850000000000282,-2.168783664703369
-4.875000000000282,-2.1684350967407227
-4.900000000000283,-2.1729729175567627
-4.925000000000283,-2.1691536903381348
-4.9500000000002835,-2.172430992126465
-4.975000000000284,-2.1714179515838623
-5.000000000000284,-2.1682863235473633
-5.025000000000285,-2.1674158573150635
-5.050000000000285,-2.1668457984924316
-5.075000000000285,-2.17266845703125
-5.100000000000286,-2.171621561050415
-5.125000000000286,-2.171475887298584
-5.150000000000286,-2.169677495956421
-5.175000000000287,-2.1717777252197266
-5.200000000000287,-2.172207832336426
-5.225000000000287,-2.1728782653808594
-5.250000000000288,-2.1721596717834473
-5.275000000000288,-2.1709773540496826
-5.3000000000002885,-2.1748082637786865
-5.325000000000289,-2.167118549346924
-5.350000000000289,-2.1694047451019287
-5.3750000000002895,-2.171752691268921
-5.40000000000029,-2.171405076980591
-5.42500000000029,-2.1709134578704834
-5.450000000000291,-2.1730875968933105
-5.475000000000291,-2.1709108352661133
-5.500000000000291,-2.1702473163604736
-5.525000000000292,-2.171802282333374
-5.550000000000292,-2.1707160472869873
-5.575000000000292,-2.171135425567627
-5.600000000000293,-2.170398712158203
-5.625000000000293,-2.169200897216797
-5.6500000000002935,-2.1713919639587402
-5.675000000000294,-2.1681089401245117
-5.700000000000294,-2.1733787059783936
-5.7250000000002945,-2.1713836193084717
-5.750000000000295,-2.170668125152588
-5.775000000000295,-2.1713788509368896
-5.800000000000296,-2.1725265979766846
-5.825000000000296,-2.1731512546539307
-5.850000000000296,-2.1728568077087402
-5.875000000000297,-2.172822952270508
-5.900000000000297,-2.1680681705474854
-5.925000000000297,-2.170816421508789
-5.950000000000298,-2.171684503555298
-5.975000000000298,-2.170605421066284
-6.000000000000298,-2.170384168624878
-6.025000000000299,-2.167320966720581
-6.050000000000299,-2.1714985370635986
-6.0750000000002995,-2.1712591648101807
-6.1000000000003,-2.171841859817505
-6.1250000000003,-2.1711082458496094
-6.150000000000301,-2.170774459838867
-6.175000000000301,-2.1707301139831543
-6.200000000000301,-2.171858310699463
-6.225000000000302,-2.1745986938476562
-6.250000000000302,-2.172045946121216
-6.275000000000302,-2.168994426727295
-6.300000000000303,-2.169623851776123
-6.325000000000303,-2.1732163429260254
-6.350000000000303,-2.172013998031616
-6.375000000000304,-2.1712095737457275
-6.400000000000304,-2.171849250793457
-6.4250000000003045,-2.1719584465026855
-6.450000000000305,-2.1737096309661865
-6.475000000000305,-2.1724700927734375
-6.5000000000003055,-2.1726109981536865
-6.525000000000306,-2.173015594482422
-6.550000000000306,-2.17285418510437
-6.575000000000307,-2.1700637340545654
-6.600000000000307,-2.1731531620025635
-6.625000000000307,-2.1675989627838135
-6.650000000000308,-2.171483278274536
-6.675000000000308,-2.1707353591918945
-6.700000000000308,-2.1718990802764893
-6.725000000000309,-2.1701457500457764
-6.750000000000309,-2.171971082687378
-6.775000000000309,-2.1712937355041504
-6.80000000000031,-2.1707513332366943
-6.82500000000031,-2.1741883754730225
-6.8500000000003105,-2.1724889278411865
-6.875000000000311,-2.172734498977661
-6.900000000000311,-2.1739423274993896
-6.925000000000312,-2.174165964126587
-6.950000000000312,-2.171355724334717
-6.975000000000312,-2.1719982624053955
-7.000000000000313,-2.1711745262145996
-7.025000000000313,-2.1722967624664307
-7.050000000000313,-2.1694300174713135
-7.075000000000314,-2.171868085861206
-7.100000000000314,-2.171227216720581
-7.125000000000314,-2.172637462615967
-7.150000000000315,-2.1708264350891113
-7.175000000000315,-2.171455144882202
-7.2000000000003155,-2.173884153366089
-7.225000000000316,-2.1739773750305176
-7.250000000000316,-2.172823429107666
-7.2750000000003165,-2.171562910079956
-7.300000000000317,-2.1710426807403564
-7.325000000000317,-2.1735873222351074
-7.350000000000318,-2.1697335243225098
-7.375000000000318,-2.1726207733154297
-7.400000000000318,-2.173785448074341
-7.425000000000319,-2.175022602081299
-7.450000000000319,-2.1744017601013184
-7.475000000000319,-2.174417018890381
-7.50000000000032,-2.172046184539795
-7.52500000000032,-2.1717405319213867
-7.5500000000003205,-2.173438549041748
-7.575000000000321,-2.1737115383148193
-7.600000000000321,-2.1743407249450684
-7.6250000000003215,-2.170759916305542
-7.650000000000322,-2.1697497367858887
-7.675000000000322,-2.170966386795044
-7.700000000000323,-2.1704509258270264
-7.725000000000323,-2.169477701187134
-7.750000000000323,-2.1737401485443115
-7.775000000000324,-2.1736936569213867
-7.800000000000324,-2.173994541168213
-7.825000000000324,-2.17138409614563
-7.850000000000325,-2.170863628387451
-7.875000000000325,-2.1742498874664307
-7.900000000000325,-2.171365737915039
-7.925000000000326,-2.1720216274261475
-7.950000000000326,-2.1709439754486084
-7.9750000000003265,-2.173668146133423
-8.000000000000327,-2.1724205017089844
-8.025000000000327,-2.170682907104492
-8.050000000000328,-2.1712210178375244
-8.075000000000328,-2.1712117195129395
-8.100000000000328,-2.171808958053589
-8.125000000000329,-2.169330596923828
-8.150000000000329,-2.172907590866089
-8.17500000000033,-2.171372175216675
-8.20000000000033,-2.173570394515991
-8.22500000000033,-2.173628807067871
-8.25000000000033,-2.1742806434631348
-8.27500000000033,-2.1709303855895996
-8.300000000000331,-2.1690356731414795
-8.325000000000331,-2.172997236251831
-8.350000000000332,-2.1679906845092773
-8.375000000000332,-2.17041277885437
-8.400000000000333,-2.1691439151763916
-8.425000000000333,-2.1731503009796143
-8.450000000000333,-2.170307159423828
-8.475000000000334,-2.1714885234832764
-8.500000000000334,-2.1692960262298584
-8.525000000000334,-2.1729488372802734
-8.550000000000335,-2.1746490001678467
-8.575000000000335,-2.171596050262451
-8.600000000000335,-2.1730844974517822
-8.625000000000336,-2.1719624996185303
-8.650000000000336,-2.168872356414795
-8.675000000000336,-2.1724038124084473
-8.700000000000337,-2.1737616062164307
-8.725000000000337,-2.169212579727173
-8.750000000000338,-2.1735806465148926
-8.775000000000338,-2.1746602058410645
-8.800000000000338,-2.171009063720703
-8.825000000000339,-2.1694459915161133
-8.850000000000339,-2.174518346786499
-8.87500000000034,-2.175128936767578
-8.90000000000034,-2.174189329147339
-8.92500000000034,-2.1732351779937744
-8.95000000000034,-2.1734275817871094
-8.97500000000034,-2.175210475921631
-9.000000000000341,-2.1727609634399414
-9.025000000000341,-2.1724119186401367
-9.050000000000342,-2.173691749572754
-9.075000000000342,-2.175941228866577
-9.100000000000342,-2.1741504669189453
-9.125000000000343,-2.1741960048675537
-9.150000000000343,-2.174091339111328
-9.175000000000344,-2.1708450317382812
-9.200000000000344,-2.1736764907836914
-9.225000000000344,-2.1724650859832764
-9.250000000000345,-2.1712112426757812
-9.275000000000345,-2.1736366748809814
-9.300000000000345,-2.1742866039276123
-9.325000000000346,-2.1679985523223877
-9.350000000000346,-2.171933174133301
-9.375000000000346,-2.172525405883789
-9.400000000000347,-2.170975923538208
-9.425000000000347,-2.173657178878784
-9.450000000000347,-2.1713240146636963
-9.475000000000348,-2.1731061935424805
-9.500000000000348,-2.175483465194702
-9.525000000000349,-2.174893379211426
-9.550000000000349,-2.1743950843811035
-9.57500000000035,-2.1746280193328857
-9.60000000000035,-2.173764228820801
-9.62500000000035,-2.1715662479400635
-9.65000000000035,-2.1729989051818848
-9.67500000000035,-2.1764473915100098
-9.700000000000351,-2.172253131866455
-9.725000000000351,-2.174431085586548
-9.750000000000352,-2.1733438968658447
-9.775000000000352,-2.1726059913635254
-9.800000000000352,-2.1695497035980225
-9.825000000000353,-2.1724841594696045
-9.850000000000353,-2.174578905105591
-9.875000000000353,-2.1737377643585205
-9.900000000000354,-2.1702768802642822
-9.925000000000354,-2.1721997261047363
-9.950000000000355,-2.173612117767334
-9.975000000000355,-2.173419713973999
-10.000000000000355,-2.173194646835327
-10.025000000000356,-2.1732983589172363
-10.050000000000356,-2.174389600753784
-10.075000000000356,-2.172438621520996
-10.100000000000357,-2.1735000610351562
-10.125000000000357,-2.1707186698913574
-10.150000000000357,-2.1733713150024414
-10.175000000000358,-2.1734514236450195
-10.200000000000358,-2.174069404602051
-10.225000000000358,-2.174724817276001
-10.250000000000359,-2.1743624210357666
-10.27500000000036,-2.173354148864746
-10.30000000000036,-2.1753835678100586
-10.32500000000036,-2.1755378246307373
-10.35000000000036,-2.1730406284332275
-10.37500000000036,-2.175123453140259
-10.400000000000361,-2.176635980606079
-10.425000000000361,-2.175809621810913
-10.450000000000362,-2.174100875854492
-10.475000000000362,-2.170658826828003
-10.500000000000362,-2.1708672046661377
-10.525000000000363,-2.1716949939727783
-10.550000000000363,-2.1743061542510986
-10.575000000000363,-2.1723666191101074
-10.600000000000364,-2.1722323894500732
-10.625000000000364,-2.1746323108673096
-10.650000000000365,-2.1760332584381104
-10.675000000000365,-2.1733462810516357
-10.700000000000365,-2.1729493141174316
-10.725000000000366,-2.173210620880127
-10.750000000000366,-2.1742758750915527
-10.775000000000366,-2.1746408939361572
-10.800000000000367,-2.1747143268585205
-10.825000000000367,-2.173696756362915
-10.850000000000367,-2.1736130714416504
-10.875000000000368,-2.1727986335754395
-10.900000000000368,-2.1725423336029053
-10.925000000000368,-2.1733927726745605
-10.950000000000369,-2.173609972000122
-10.97500000000037,-2.1743264198303223
-11.00000000000037,-2.1738691329956055
-11.02500000000037,-2.1759583950042725
-11.05000000000037,-2.169834852218628
-11.07500000000037,-2.1736958026885986
-11.100000000000371,-2.1750576496124268
-11.125000000000371,-2.1707091331481934
-11.150000000000372,-2.1698217391967773
-11.175000000000372,-2.175924301147461
-11.200000000000372,-2.1737303733825684
-11.225000000000373,-2.1719000339508057
-11.250000000000373,-2.1725544929504395
-11.275000000000373,-2.1729319095611572
-11.300000000000374,-2.175922155380249
-11.325000000000374,-2.175495147705078
-11.350000000000374,-2.1734871864318848
-11.375000000000375,-2.17256236076355
-11.400000000000375,-2.1728267669677734
-11.425000000000376,-2.176043748855591
-11.450000000000376,-2.175896167755127
-11.475000000000376,-2.1731200218200684
-11.500000000000377,-2.1728851795196533
-11.525000000000377,-2.175172805786133
-11.550000000000377,-2.176896333694458
-11.575000000000378,-2.175253391265869
-11.600000000000378,-2.173146963119507
-11.625000000000378,-2.176197052001953
-11.650000000000379,-2.1762726306915283
-11.675000000000379,-2.1753945350646973
-11.70000000000038,-2.174851417541504
-11.72500000000038,-2.174720287322998
-11.75000000000038,-2.1736199855804443
-11.77500000000038,-2.172794818878174
-11.80000000000038,-2.176729917526245
-11.825000000000381,-2.1740198135375977
-11.850000000000382,-2.1740894317626953
-11.875000000000382,-2.1719720363616943
-11.900000000000382,-2.1723029613494873
-11.925000000000383,-2.1707823276519775
-11.950000000000383,-2.17500376701355
-11.975000000000383,-2.173907518386841
-12.000000000000384,-2.175898790359497
-12.025000000000384,-2.1728298664093018
-12.050000000000384,-2.1769063472747803
-12.075000000000385,-2.1731133460998535
-12.100000000000385,-2.1749331951141357
-12.125000000000385,-2.1733810901641846
-12.150000000000386,-2.176197052001953
-12.175000000000386,-2.1727917194366455
-12.200000000000387,-2.175800085067749
-12.225000000000387,-2.1747195720672607
-12.250000000000387,-2.1734695434570312
-12.275000000000388,-2.1754167079925537
-12.300000000000388,-2.1772186756134033
-12.325000000000388,-2.1764965057373047
-12.350000000000389,-2.1765124797821045
-12.375000000000389,-2.1752123832702637
-12.40000000000039,-2.176356077194214
-12.42500000000039,-2.1742053031921387
-12.45000000000039,-2.172698497772217
-12.47500000000039,-2.173373222351074
-12.50000000000039,-2.1741719245910645
-12.525000000000391,-2.1723389625549316
-12.550000000000392,-2.173525094985962
-12.575000000000392,-2.1745502948760986
-12.600000000000392,-2.1730754375457764
-12.625000000000393,-2.1739542484283447
-12.650000000000393,-2.174555540084839
-12.675000000000393,-2.176345109939575
-12.700000000000394,-2.1765990257263184
-12.725000000000394,-2.1745316982269287
-12.750000000000394,-2.1752498149871826
-12.775000000000395,-2.1717023849487305
-12.800000000000395,-2.176842451095581
-12.825000000000395,-2.1750082969665527
-12.850000000000396,-2.17268705368042
-12.875000000000396,-2.174076795578003
-12.900000000000396,-2.1766602993011475
-12.925000000000397,-2.1743366718292236
-12.950000000000397,-2.1768269538879395
-12.975000000000398,-2.175743818283081
-13.000000000000398,-2.17220401763916
-13.025000000000398,-2.17478609085083
-13.050000000000399,-2.1748504638671875
-13.075000000000399,-2.1773602962493896
-13.1000000000004,-2.176008939743042
-13.1250000000004,-2.1749210357666016
-13.1500000000004,-2.176240921020508
-13.1750000000004,-2.1746039390563965
-13.2000000000004,-2.17417573928833
-13.225000000000401,-2.175530433654785
-13.250000000000401,-2.1706340312957764
-13.275000000000402,-2.1739280223846436
-13.300000000000402,-2.1739237308502197
-13.325000000000403,-2.17242693901062
-13.350000000000403,-2.175032377243042
-13.375000000000403,-2.1776249408721924
-13.400000000000404,-2.1736254692077637
-13.425000000000404,-2.1737866401672363
-13.450000000000404,-2.175046443939209
-13.475000000000405,-2.1755478382110596
-13.500000000000405,-2.1728146076202393
-13.525000000000405,-2.1752288341522217
-13.550000000000406,-2.173906087875366
-13.575000000000406,-2.1764731407165527
-13.600000000000406,-2.176560878753662
-13.625000000000407,-2.176027774810791
-13.650000000000407,-2.175999402999878
-13.675000000000407,-2.1747665405273438
-13.700000000000408,-2.1775636672973633
-13.725000000000408,-2.17655086517334
-13.750000000000409,-2.1755688190460205
-13.775000000000409,-2.1775693893432617
-13.80000000000041,-2.174118995666504
-13.82500000000041,-2.1749653816223145
-13.85000000000041,-2.1750028133392334
-13.87500000000041,-2.1734135150909424
-13.90000000000041,-2.1766111850738525
-13.925000000000411,-2.1746883392333984
-13.950000000000411,-2.1770811080932617
-13.975000000000412,-2.1732354164123535
-14.000000000000412,-2.1758058071136475
-14.025000000000412,-2.175874710083008
-14.050000000000413,-2.175828456878662
-14.075000000000413,-2.1755640506744385
-14.100000000000414,-2.1766202449798584
-14.125000000000414,-2.175509452819824
-14.150000000000414,-2.1761860847473145
-14.175000000000415,-2.1740450859069824
-14.200000000000415,-2.1771323680877686
-14.225000000000415,-2.1755874156951904
-14.250000000000416,-2.1757678985595703
-14.275000000000416,-2.173645496368408
-14.300000000000416,-2.1743431091308594
-14.325000000000417,-2.1740834712982178
-14.350000000000417,-2.1718637943267822
-14.375000000000417,-2.173658609390259
-14.400000000000418,-2.1761789321899414
-14.425000000000418,-2.1738719940185547
-14.450000000000419,-2.1777877807617188
-14.475000000000419,-2.176826000213623
-14.50000000000042,-2.1770217418670654
-14.52500000000042,-2.177170753479004
-14.55000000000042,-2.1774542331695557
-14.57500000000042,-2.175461769104004
-14.60000000000042,-2.1759085655212402
-14.625000000000421,-2.175623893737793
-14.650000000000421,-2.1756582260131836
-14.675000000000422,-2.1759088039398193
-14.700000000000422,-2.175499200820923
-14.725000000000422,-2.175698757171631
-14.750000000000423,-2.170058488845825
-14.775000000000423,-2.1735613346099854
-14.800000000000423,-2.175215482711792
-14.825000000000424,-2.1741912364959717
-14.850000000000424,-2.1783978939056396
-14.875000000000425,-2.1754889488220215
-14.900000000000425,-2.1733028888702393
-14.925000000000425,-2.1755738258361816
-14.950000000000426,-2.1740458011627197
-14.975000000000426,-2.17543363571167
-15.0,-2.1748440265655518
-15.125,-2.1736207008361816
-15.25,-2.1737945079803467
-15.375,-2.1753323078155518
-15.5,-2.1743321418762207
-15.625,-2.174970865249634
-15.75,-2.177358388900757
-15.875,-2.1766257286071777
-16.0,-2.1759226322174072
-16.125,-2.176626443862915
-16.25,-2.1751794815063477
-16.375,-2.1763503551483154
-16.5,-2.17510986328125
-16.625,-2.175978899002075
-16.75,-2.1775522232055664
-16.875,-2.176482677459717
-17.0,-2.1776180267333984
-17.125,-2.17779803276062
-17.25,-2.1765129566192627
-17.375,-2.1763827800750732
-17.5,-2.17399263381958
-17.625,-2.1747024059295654
-17.75,-2.1765644550323486
-17.875,-2.1757242679595947
-18.0,-2.1766464710235596
-18.125,-2.17684268951416
-18.25,-2.176629066467285
-18.375,-2.1798360347747803
-18.5,-2.176426410675049
-18.625,-2.1753196716308594
-18.75,-2.174182653427124
-18.875,-2.176837205886841
-19.0,-2.1743829250335693
-19.125,-2.175140619277954
-19.25,-2.1785342693328857
-19.375,-2.1769630908966064
-19.5,-2.1780624389648438
-19.625,-2.1769914627075195
-19.75,-2.1776962280273438
-19.875,-2.177544355392456
-20.0,-2.1781375408172607
-19.875,-2.1771180629730225
-19.75,-2.1747403144836426
-19.625,-2.177685499191284
-19.5,-2.1774139404296875
-19.375,-2.1761474609375
-19.25,-2.1770267486572266
-19.125,-2.1753759384155273
-19.0,-2.175058603286743
-18.875,-2.1759073734283447
-18.75,-2.1772425174713135
-18.625,-2.176222562789917
-18.5,-2.174487829208374
-18.375,-2.1751868724823
-18.25,-2.1746091842651367
-18.125,-2.1784703731536865
-18.0,-2.17846417427063
-17.875,-2.1775383949279785
-17.75,-2.1766788959503174
-17.625,-2.1764211654663086
-17.5,-2.1772894859313965
-17.375,-2.1764931678771973
-17.25,-2.1764001846313477
-17.125,-2.176483631134033
-17.0,-2.174994707107544
-16.875,-2.178328275680542
-16.75,-2.176957368850708
-16.625,-2.1779613494873047
-16.5,-2.1773717403411865
-16.375,-2.1754136085510254
-16.25,-2.1761744022369385
-16.125,-2.174516201019287
-16.0,-2.1756672859191895
-15.875,-2.1758341789245605
-15.75,-2.1748173236846924
-15.625,-2.1753287315368652
-15.5,-2.1739628314971924
-15.375,-2.172415018081665
-15.25,-2.1750712394714355
-15.125,-2.173581600189209
-15.0,-2.176196813583374
-14.975,-2.1759119033813477
-14.95,-2.1762702465057373
-14.924999999999999,-2.1769676208496094
-14.899999999999999,-2.175985097885132
-14.874999999999998,-2.175309896469116
-14.849999999999998,-2.1744494438171387
-14.824999999999998,-2.177258253097534
-14.799999999999997,-2.1766083240509033
-14.774999999999997,-2.1735646724700928
-14.749999999999996,-2.1785523891448975
-14.724999999999996,-2.174111843109131
-14.699999999999996,-2.177706718444824
-14.674999999999995,-2.1760776042938232
-14.649999999999995,-2.175025701522827
-14.624999999999995,-2.1764919757843018
-14.599999999999994,-2.1757380962371826
-14.574999999999994,-2.174736976623535
-14.549999999999994,-2.1743507385253906
-14.524999999999993,-2.1733241081237793
-14.499999999999993,-2.1717209815979004
-14.474999999999993,-2.1764674186706543
-14.449999999999992,-2.17814564704895
-14.424999999999992,-2.175767660140991
-14.399999999999991,-2.1765246391296387
-14.374999999999991,-2.1750566959381104
-14.34999999999999,-2.1756880283355713
-14.32499999999999,-2.176379919052124
-14.29999999999999,-2.1778924465179443
-14.27499999999999,-2.1754884719848633
-14.24999999999999,-2.173884868621826
-14.224999999999989,-2.1721913814544678
-14.199999999999989,-2.176557779312134
-14.174999999999988,-2.174268960952759
-14.149999999999988,-2.1772990226745605
-14.124999999999988,-2.1764729022979736
-14.099999999999987,-2.1768546104431152
-14.074999999999987,-2.1760470867156982
-14.049999999999986,-2.1772077083587646
-14.024999999999986,-2.174793004989624
-13.999999999999986,-2.175616979598999
-13.974999999999985,-2.1761393547058105
-13.949999999999985,-2.174204111099243
-13.924999999999985,-2.172828435897827
-13.899999999999984,-2.1749179363250732
-13.874999999999984,-2.1788697242736816
-13.849999999999984,-2.174652576446533
-13.824999999999983,-2.171382427215576
-13.799999999999983,-2.173830032348633
-13.774999999999983,-2.175870180130005
-13.749999999999982,-2.1722350120544434
-13.724999999999982,-2.17230224609375
-13.699999999999982,-2.17537784576416
-13.674999999999981,-2.1733624935150146
-13.64999999999998,-2.1744208335876465
-13.62499999999998,-2.176738739013672
-13.59999999999998,-2.175239086151123
-13.57499999999998,-2.1741104125976562
-13.54999999999998,-2.1745188236236572
-13.524999999999979,-2.1737775802612305
-13.499999999999979,-2.1744449138641357
-13.474999999999978,-2.1762564182281494
-13.449999999999978,-2.174715757369995
-13.424999999999978,-2.1763153076171875
-13.399999999999977,-2.1720945835113525
-13.374999999999977,-2.1730315685272217
-13.349999999999977,-2.173860788345337
-13.324999999999976,-2.173476219177246
-13.299999999999976,-2.1704063415527344
-13.274999999999975,-2.1704370975494385
-13.249999999999975,-2.1738076210021973
-13.224999999999975,-2.1771905422210693
-13.199999999999974,-2.1759033203125
-13.174999999999974,-2.1749017238616943
-13.149999999999974,-2.17342209815979
-13.124999999999973,-2.174311876296997
-13.099999999999973,-2.17032790184021
-13.074999999999973,-2.175328254699707
-13.049999999999972,-2.174952507019043
-13.024999999999972,-2.1729483604431152
-12.999999999999972,-2.1738884449005127
-12.974999999999971,-2.1753485202789307
-12.94999999999997,-2.175121784210205
-12.92499999999997,-2.1750924587249756
-12.89999999999997,-2.1742634773254395
-12.87499999999997,-2.172639846801758
-12.84999999999997,-2.171555280685425
-12.824999999999969,-2.1743648052215576
-12.799999999999969,-2.176525831222534
-12.774999999999968,-2.1720666885375977
-12.749999999999968,-2.172532796859741
-12.724999999999968,-2.1746490001678467
-12.699999999999967,-2.173062562942505
-12.674999999999967,-2.174333095550537
-12.649999999999967,-2.173924207687378
-12.624999999999966,-2.1730802059173584
-12.599999999999966,-2.175408124923706
-12.574999999999966,-2.1711676120758057
-12.549999999999965,-2.1732490062713623
-12.524999999999965,-2.1744887828826904
-12.499999999999964,-2.1731114387512207
-12.474999999999964,-2.172497034072876
-12.449999999999964,-2.1748337745666504
-12.424999999999963,-2.1743826866149902
-12.399999999999963,-2.1734025478363037
-12.374999999999963,-2.1747663021087646
-12.349999999999962,-2.1749956607818604
-12.324999999999962,-2.1754658222198486
-12.299999999999962,-2.1708314418792725
-12.274999999999961,-2.1741297245025635
-12.249999999999961,-2.1755988597869873
-12.22499999999996,-2.174966335296631
-12.19999999999996,-2.1748368740081787
-12.17499999999996,-2.1756210327148438
-12.14999999999996,-2.1764414310455322
-12.12499999999996,-2.175485372543335
-12.099999999999959,-2.1756467819213867
-12.074999999999958,-2.174119472503662
-12.049999999999958,-2.1753790378570557
-12.024999999999958,-2.177968740463257
-11.999999999999957,-2.1746411323547363
-11.974999999999957,-2.1731035709381104
-11.949999999999957,-2.1751654148101807
-11.924999999999956,-2.1749508380889893
-11.899999999999956,-2.1755428314208984
-11.874999999999956,-2.1767239570617676
-11.849999999999955,-2.1756622791290283
-11.824999999999955,-2.1748077869415283
-11.799999999999955,-2.1717522144317627
-11.774999999999954,-2.1749136447906494
-11.749999999999954,-2.1724178791046143
-11.724999999999953,-2.1693472862243652
-11.699999999999953,-2.174625873565674
-11.674999999999953,-2.1734275817871094
-11.649999999999952,-2.1739161014556885
-11.624999999999952,-2.1711528301239014
-11.599999999999952,-2.175098180770874
-11.574999999999951,-2.174147844314575
-11.549999999999951,-2.172114610671997
-11.52499999999995,-2.1737630367279053
-11.49999999999995,-2.1776866912841797
-11.47499999999995,-2.1739702224731445
-11.44999999999995,-2.1738569736480713
-11.42499999999995,-2.173175096511841
-11.399999999999949,-2.173943042755127
-11.374999999999948,-2.1723272800445557
-11.349999999999948,-2.1737091541290283
-11.324999999999948,-2.1722543239593506
-11.299999999999947,-2.1738440990448
-11.274999999999947,-2.1754627227783203
-11.249999999999947,-2.1752190589904785
-11.224999999999946,-2.1754822731018066
-11.199999999999946,-2.1736245155334473
-11.174999999999946,-2.174698829650879
-11.149999999999945,-2.1704955101013184
-11.124999999999945,-2.1733152866363525
-11.099999999999945,-2.1744353771209717
-11.074999999999944,-2.173253059387207
-11.049999999999944,-2.1758480072021484
-11.024999999999944,-2.1725504398345947
-10.999999999999943,-2.17398738861084
-10.974999999999943,-2.172856330871582
-10.949999999999942,-2.175779342651367
-10.924999999999942,-2.17268705368042
-10.899999999999942,-2.172974109649658
-10.874999999999941,-2.175055503845215
-10.849999999999941,-2.176011800765991
-10.82499999999994,-2.1734869480133057
-10.79999999999994,-2.174008369445801
-10.77499999999994,-2.17543363571167
-10.74999999999994,-2.1776509284973145
-10.72499999999994,-2.1750895977020264
-10.699999999999939,-2.1729581356048584
-10.674999999999939,-2.171839714050293
-10.649999999999938,-2.172466278076172
-10.624999999999938,-2.1748123168945312
-10.599999999999937,-2.172116756439209
-10.574999999999937,-2.1740288734436035
-10.549999999999937,-2.176409959793091
-10.524999999999936,-2.1735682487487793
-10.499999999999936,-2.171765089035034
-10.474999999999936,-2.172055721282959
-10.449999999999935,-2.173887252807617
-10.424999999999935,-2.174170970916748
-10.399999999999935,-2.173293352127075
-10.374999999999934,-2.172186851501465
-10.349999999999934,-2.1713953018188477
-10.324999999999934,-2.1764180660247803
-10.299999999999933,-2.1755073070526123
-10.274999999999933,-2.172175645828247
-10.249999999999932,-2.1712143421173096
-10.224999999999932,-2.173339366912842
-10.199999999999932,-2.1730833053588867
-10.174999999999931,-2.17537784576416
-10.149999999999931,-2.1725192070007324
-10.12499999999993,-2.1738688945770264
-10.09999999999993,-2.174590826034546
-10.07499999999993,-2.172529697418213
-10.04999999999993,-2.172617197036743
-10.02499999999993,-2.173104763031006
-9.999999999999929,-2.1728193759918213
-9.974999999999929,-2.1697425842285156
-9.949999999999928,-2.173475503921509
-9.924999999999928,-2.172360897064209
-9.899999999999928,-2.1741316318511963
-9.874999999999927,-2.170461893081665
-9.849999999999927,-2.176292657852173
-9.824999999999926,-2.172142744064331
-9.799999999999926,-2.1709790229797363
-9.774999999999926,-2.17327880859375
-9.749999999999925,-2.1752474308013916
-9.724999999999925,-2.1738815307617188
-9.699999999999925,-2.1707985401153564
-9.674999999999924,-2.1721723079681396
-9.649999999999924,-2.1711807250976562
-9.624999999999924,-2.1743764877319336
-9.599999999999923,-2.1741881370544434
-9.574999999999923,-2.174712657928467
-9.549999999999923,-2.1755592823028564
-9.524999999999922,-2.1738169193267822
-9.499999999999922,-2.173497200012207
-9.474999999999921,-2.1739656925201416
-9.449999999999921,-2.17329740524292
-9.42499999999992,-2.1756956577301025
-9.39999999999992,-2.173100233078003
-9.37499999999992,-2.172675848007202
-9.34999999999992,-2.171630620956421
-9.32499999999992,-2.1685125827789307
-9.299999999999919,-2.1717472076416016
-9.274999999999919,-2.173588752746582
-9.249999999999918,-2.1703433990478516
-9.224999999999918,-2.1728456020355225
-9.199999999999918,-2.171457290649414
-9.174999999999917,-2.172579050064087
-9.149999999999917,-2.1732430458068848
-9.124999999999917,-2.1736090183258057
-9.099999999999916,-2.1728131771087646
-9.074999999999916,-2.1737124919891357
-9.049999999999915,-2.170679807662964
-9.024999999999915,-2.17071533203125
-8.999999999999915,-2.1732687950134277
-8.974999999999914,-2.1745638847351074
-8.949999999999914,-2.17397403717041
-8.924999999999914,-2.171031951904297
-8.899999999999913,-2.174048900604248
-8.874999999999913,-2.172684669494629
-8.849999999999913,-2.1713364124298096
-8.824999999999912,-2.1701412200927734
-8.799999999999912,-2.1736347675323486
-8.774999999999912,-2.174959897994995
-8.749999999999911,-2.1732285022735596
-8.72499999999991,-2.1747403144836426
-8.69999999999991,-2.175016164779663
-8.67499999999991,-2.1745834350585938
-8.64999999999991,-2.172807216644287
-8.62499999999991,-2.1723592281341553
-8.599999999999909,-2.1748428344726562
-8.574999999999909,-2.1720783710479736
-8.549999999999908,-2.1737446784973145
-8.524999999999908,-2.1705820560455322
-8.499999999999908,-2.174172878265381
-8.474999999999907,-2.1728737354278564
-8.449999999999907,-2.1696677207946777
-8.424999999999907,-2.17050838470459
-8.399999999999906,-2.175835132598877
